Source	Size
npm/mobx-utils@1.1.0/lib/mobx-utils.js	717
npm/mobx@2.6.0/lib/mobx.js	75131
npm/mime-lookup@0.0.2/mime-lookup.js	1623
npm/urijs@1.18.2/src/punycode.js	5153
npm/urijs@1.18.2/src/IPv6.js	1751
npm/urijs@1.18.2/src/SecondLevelDomains.js	9021
npm/urijs@1.18.2/src/URI.js	36661
npm/cuid@1.3.8/dist/browser-cuid.js	1534
npm/chi-datapackage@5.0.1/dist/normalizer.js	3069
npm/chi-datapackage@5.0.1/dist/processor.js	2388
npm/base64-js@1.2.0/index.js	2467
npm/ieee754@1.1.8/index.js	1497
npm/isarray@1.0.0/index.js	556
npm/buffer@4.9.1/index.js	30831
github/jspm/nodelibs-buffer@0.2.0-alpha/global.js	367
npm/lodash.merge@4.6.0/index.js	21477
npm/jsonpointer@4.0.0/jsonpointer.js	1900
npm/chi-datapackage@5.0.1/dist/lib/pointers.js	697
npm/chi-datapackage@5.0.1/dist/schema.js	4394
github/jspm/nodelibs-util@0.2.0-alpha/isBufferBrowser.js	478
github/jspm/nodelibs-util@0.2.0-alpha/util.js	9343
github/jspm/nodelibs-assert@0.2.0-alpha/assert.js	5228
npm/punycode@1.3.2/punycode.js	5115
npm/url@0.11.0/util.js	368
npm/querystring@0.2.0/decode.js	846
npm/querystring@0.2.0/encode.js	992
npm/querystring@0.2.0/index.js	409
npm/url@0.11.0/url.js	11639
npm/datapackage-identifier@0.4.2/index.js	1702
npm/chi-datapackage@5.0.1/dist/lib/resolve.js	1089
npm/chi-datapackage@5.0.1/dist/loader.js	3133
npm/js-yaml@3.6.1/lib/js-yaml/mark.js	1354
npm/js-yaml@3.6.1/lib/js-yaml/loader.js	27415
npm/js-yaml@3.6.1/lib/js-yaml/dumper.js	14000
npm/js-yaml@3.6.1/lib/js-yaml/schema.js	2218
npm/js-yaml@3.6.1/lib/js-yaml/type/str.js	317
npm/js-yaml@3.6.1/lib/js-yaml/type/seq.js	319
npm/js-yaml@3.6.1/lib/js-yaml/type/map.js	369
npm/js-yaml@3.6.1/lib/js-yaml/schema/failsafe.js	322
npm/js-yaml@3.6.1/lib/js-yaml/type/null.js	753
npm/js-yaml@3.6.1/lib/js-yaml/type/bool.js	941
npm/js-yaml@3.6.1/lib/js-yaml/type/int.js	2413
npm/js-yaml@3.6.1/lib/js-yaml/common.js	1057
npm/js-yaml@3.6.1/lib/js-yaml/type/float.js	2055
npm/js-yaml@3.6.1/lib/js-yaml/schema/json.js	400
npm/js-yaml@3.6.1/lib/js-yaml/schema/core.js	269
npm/js-yaml@3.6.1/lib/js-yaml/type/timestamp.js	1642
npm/js-yaml@3.6.1/lib/js-yaml/type/merge.js	357
npm/js-yaml@3.6.1/lib/js-yaml/type/binary.js	1992
npm/js-yaml@3.6.1/lib/js-yaml/type/omap.js	928
npm/js-yaml@3.6.1/lib/js-yaml/type/pairs.js	1003
npm/js-yaml@3.6.1/lib/js-yaml/type/set.js	708
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_safe.js	467
npm/js-yaml@3.6.1/lib/js-yaml/type/js/undefined.js	619
npm/js-yaml@3.6.1/lib/js-yaml/type/js/regexp.js	1064
npm/js-yaml@3.6.1/lib/js-yaml/type.js	1356
npm/js-yaml@3.6.1/lib/js-yaml/type/js/function.js	1572
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_full.js	390
npm/js-yaml@3.6.1/lib/js-yaml/exception.js	1009
npm/js-yaml@3.6.1/lib/js-yaml.js	1684
npm/js-yaml@3.6.1/index.js	217
npm/crlf-helper@0.1.0/lib/crlfHelper.js	908
npm/crlf-helper@0.1.0/index.js	338
npm/babyparse@0.4.6/babyparse.js	12879
npm/chi-datapackage@5.0.1/dist/lib/matrix.js	845
npm/chi-datapackage@5.0.1/dist/lib/translators.js	1490
npm/d3-time@1.0.4/build/d3-time.js	9116
npm/d3-time-format@2.0.2/build/d3-time-format.js	12073
npm/parse-iso-duration@1.0.0/index.js	1107
npm/json5@0.5.0/lib/json5.js	8213
npm/chi-datapackage@5.0.1/dist/lib/types.js	2366
github/jspm/nodelibs-path@0.2.0-alpha/path.js	3189
github/jspm/nodelibs-fs@0.2.0-alpha/fs.js	584
npm/whatwg-fetch@1.0.0/fetch.js	8686
npm/isomorphic-fetch@2.2.1/fetch-npm-browserify.js	269
npm/ms@0.7.1/index.js	1337
npm/debug@2.2.0/debug.js	2200
npm/debug@2.2.0/browser.js	1788
npm/chi-datapackage@5.0.1/dist/lib/load.js	1017
npm/chi-datapackage@5.0.1/dist/service.js	4057
npm/systemjs-plugin-babel@0.0.12/babel-helpers.js	7230
npm/chi-datapackage@5.0.1/dist/lib/utils.js	1185
npm/chi-datapackage@5.0.1/dist/store.js	6472
npm/chiasm-charts@0.1.5/src/components/barChart.js	1598
npm/chiasm-charts@0.1.5/src/components/lineChart.js	1573
npm/chiasm-charts@0.1.5/src/components/scatterPlot.js	1590
npm/chiasm-charts@0.1.5/src/components/boxPlot.js	3791
npm/chiasm-charts@0.1.5/src/mixins/scale/column.js	674
npm/chiasm-charts@0.1.5/src/mixins/scale/scale.js	1833
npm/chiasm-charts@0.1.5/src/mixins/scale/scaleRange.js	535
npm/chiasm-dataset@0.1.1/index.js	5981
npm/chiasm-charts@0.1.5/src/mixins/scale/autoScaleType.js	1379
npm/chiasm-charts@0.1.5/src/mixins/marginConvention.js	473
npm/chiasm-charts@0.1.5/src/mixins/marginEditor.js	2383
npm/chiasm-charts@0.1.5/src/mixins/xAxis.js	928
npm/chiasm-charts@0.1.5/src/mixins/yAxis.js	517
npm/chiasm-charts@0.1.5/src/mixins/xAxisLabel.js	606
npm/chiasm-charts@0.1.5/src/mixins/yAxisLabel.js	607
npm/chiasm-charts@0.1.5/src/mixins/backgroundColor.js	593
npm/chiasm-charts@0.1.5/src/mixins/index.js	634
npm/chiasm-charts@0.1.5/src/components/heatMap.js	1957
npm/chiasm-charts@0.1.5/src/components/index.js	618
npm/chiasm-charts@0.1.5/src/index.js	507
npm/d3-arrays@0.3.1/build/d3-arrays.js	9020
npm/d3-color@0.2.8/build/d3-color.js	12312
npm/d3-interpolate@0.1.4/build/d3-interpolate.js	5673
npm/d3-format@0.3.6/build/d3-format.js	8996
npm/d3-time-format@0.1.5/build/d3-time-format.js	21169
npm/d3-scale@0.1.5/build/d3-scale.js	20920
npm/d3-time@0.0.7/build/d3-time.js	7508
npm/d3-arrays@0.4.1/build/d3-arrays.js	8750
npm/data-reduction@0.3.0/index.js	3698
npm/chiasm-data-reduction@0.3.0/index.js	806
npm/chiasm-component@0.2.3/index.js	978
npm/chiasm-links@0.2.3/index.js	1763
npm/model-js@0.2.5/src/model.js	2054
npm/lodash@3.10.1/index.js	101596
npm/chiasm@0.3.0/src/config-diff.js	1350
npm/chiasm@0.3.0/src/action.js	1249
npm/es6-promise@3.3.1/dist/lib/es6-promise/utils.js	137
npm/es6-promise@3.3.1/dist/lib/es6-promise/asap.js	1006
npm/es6-promise@3.3.1/dist/lib/es6-promise/then.js	380
npm/es6-promise@3.3.1/dist/lib/es6-promise/promise/resolve.js	203
npm/es6-promise@3.3.1/dist/lib/es6-promise/-internal.js	3867
npm/es6-promise@3.3.1/dist/lib/es6-promise/enumerator.js	570
npm/es6-promise@3.3.1/dist/lib/es6-promise/promise/all.js	66
npm/es6-promise@3.3.1/dist/lib/es6-promise/promise/race.js	295
npm/es6-promise@3.3.1/dist/lib/es6-promise/promise/reject.js	114
npm/es6-promise@3.3.1/dist/lib/es6-promise/promise.js	530
npm/es6-promise@3.3.1/dist/lib/es6-promise/polyfill.js	469
npm/es6-promise@3.3.1/dist/lib/es6-promise.js	198
npm/chiasm@0.3.0/src/queue.js	454
npm/chiasm@0.3.0/src/error-messages.js	675
npm/chiasm@0.3.0/src/index.js	5574
npm/core-js@1.2.7/client/shim.js	87404
npm/d3@3.5.17/d3.js	236628
npm/d3-svg-legend@1.12.0/src/color.js	3990
npm/d3-svg-legend@1.12.0/src/size.js	3907
npm/d3-svg-legend@1.12.0/src/legend.js	3349
npm/d3-svg-legend@1.12.0/src/symbol.js	3339
npm/d3-svg-legend@1.12.0/no-extend.js	436
npm/d3-svg-legend@1.12.0/index.js	982
npm/lodash@4.16.3/lodash.js	138076
npm/screenfull@2.0.0/dist/screenfull.js	2027
npm/systemjs-plugin-babel@0.0.12/babel-helpers/asyncToGenerator.js	573
npm/systemjs-plugin-babel@0.0.12/babel-helpers/classCallCheck.js	310
npm/systemjs-plugin-babel@0.0.12/babel-helpers/createClass.js	658
npm/systemjs-plugin-babel@0.0.12/babel-helpers/extends.js	646
npm/systemjs-plugin-babel@0.0.12/regenerator-runtime.js	9212
npm/universe@0.8.0/src/q.serial.js	1083
npm/universe@0.8.0/src/crossfilter.js	1173
npm/universe@0.8.0/src/dimension.js	918
npm/universe@0.8.0/src/column.js	2741
npm/reductio@0.6.3/src/filter.js	432
npm/reductio@0.6.3/src/count.js	516
npm/reductio@0.6.3/src/sum.js	492
npm/reductio@0.6.3/src/avg.js	573
npm/reductio@0.6.3/src/median.js	907
npm/reductio@0.6.3/src/min.js	555
npm/reductio@0.6.3/src/max.js	627
npm/reductio@0.6.3/src/value-count.js	836
npm/reductio@0.6.3/src/value-list.js	817
npm/reductio@0.6.3/src/exception-count.js	791
npm/reductio@0.6.3/src/exception-sum.js	855
npm/reductio@0.6.3/src/histogram.js	1216
npm/reductio@0.6.3/src/sum-of-squares.js	534
npm/reductio@0.6.3/src/std.js	771
npm/reductio@0.6.3/src/nest.js	893
npm/reductio@0.6.3/src/alias.js	410
npm/reductio@0.6.3/src/aliasProp.js	341
npm/reductio@0.6.3/src/data-list.js	544
npm/reductio@0.6.3/src/custom.js	775
npm/reductio@0.6.3/src/build.js	5852
npm/reductio@0.6.3/src/accessors.js	4673
npm/reductio@0.6.3/src/parameters.js	502
npm/reductio@0.6.3/src/postprocess.js	657
npm/crossfilter2@1.4.0-alpha.6/src/array.js	3186
npm/crossfilter2@1.4.0-alpha.6/src/filter.js	676
npm/crossfilter2@1.4.0-alpha.6/src/null.js	217
npm/crossfilter2@1.4.0-alpha.6/src/zero.js	241
npm/crossfilter2@1.4.0-alpha.6/src/heapselect.js	642
npm/crossfilter2@1.4.0-alpha.6/src/heap.js	701
npm/crossfilter2@1.4.0-alpha.6/src/bisect.js	575
npm/crossfilter2@1.4.0-alpha.6/src/permute.js	335
npm/crossfilter2@1.4.0-alpha.6/src/identity.js	244
npm/crossfilter2@1.4.0-alpha.6/src/insertionsort.js	504
npm/crossfilter2@1.4.0-alpha.6/src/quicksort.js	2733
npm/crossfilter2@1.4.0-alpha.6/src/reduce.js	1978
npm/lodash.result@4.5.2/index.js	7725
npm/crossfilter2@1.4.0-alpha.6/src/crossfilter.js	19981
npm/crossfilter2@1.4.0-alpha.6/index.js	177
npm/reductio@0.6.3/src/cap.js	1096
npm/reductio@0.6.3/src/sortBy.js	707
npm/reductio@0.6.3/src/postprocessors.js	714
npm/reductio@0.6.3/src/reductio.js	1669
npm/universe@0.8.0/src/reductioAggregators.js	1067
npm/universe@0.8.0/src/reductiofy.js	1171
npm/universe@0.8.0/src/expressions.js	1289
npm/universe@0.8.0/src/filters.js	5678
npm/universe@0.8.0/src/aggregation.js	3206
npm/universe@0.8.0/src/postAggregation.js	2795
npm/universe@0.8.0/src/query.js	4156
npm/universe@0.8.0/src/lodash.js	3853
npm/universe@0.8.0/src/clear.js	1303
github/jspm/nodelibs-process@0.2.0-alpha/process.js	1826
npm/q@1.4.1/q.js	24520
npm/universe@0.8.0/src/destroy.js	686
npm/universe@0.8.0/src/universe.js	1439
npm/d3-selection@1.0.2/build/d3-selection.js	19772
npm/d3-dispatch@1.0.1/build/d3-dispatch.js	2556
npm/d3-timer@1.0.3/build/d3-timer.js	3017
npm/d3-interpolate@1.1.1/build/d3-interpolate.js	9943
npm/d3-color@1.0.1/build/d3-color.js	11312
npm/d3-ease@1.0.1/build/d3-ease.js	4768
npm/d3-transition@1.0.2/build/d3-transition.js	16912
npm/venn.js@0.2.12/build/venn.js	30315
