Source	Size
jspm_packages/npm/babel-runtime@5.8.38/regenerator/runtime.js	15618
jspm_packages/npm/babel-runtime@5.8.38/regenerator/index.js	823
jspm_packages/npm/babel-runtime@5.8.38/regenerator.js	267
jspm_packages/github/jspm/nodelibs-fs@0.1.2/index.js	762
jspm_packages/github/jspm/nodelibs-fs@0.1.2.js	292
jspm_packages/npm/babyparse@0.4.6/babyparse.js	21198
jspm_packages/npm/babyparse@0.4.6.js	276
jspm_packages/npm/msa-seqtools@0.1.8/lib/index.js	3966
jspm_packages/npm/msa-seqtools@0.1.8.js	285
jspm_packages/npm/biojs-io-fasta@0.1.17/lib/extend.js	727
jspm_packages/npm/biojs-io-fasta@0.1.17/lib/fasta.js	1838
jspm_packages/npm/biojs-vis-example@0.1.4/lib/barchart.js	1021
jspm_packages/npm/biojs-vis-example@0.1.4/lib/index.js	359
jspm_packages/npm/biojs-vis-example@0.1.4.js	300
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/scale/column.js	862
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/scale/scale.js	2640
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/scale/scaleRange.js	574
jspm_packages/npm/chiasm-dataset@0.1.1/index.js	7682
jspm_packages/npm/chiasm-dataset@0.1.1.js	283
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/scale/autoScaleType.js	2026
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/marginConvention.js	666
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/marginEditor.js	3402
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/xAxis.js	1228
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/yAxis.js	625
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/xAxisLabel.js	757
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/yAxisLabel.js	737
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/backgroundColor.js	542
jspm_packages/npm/chiasm-charts@0.1.5/src/mixins/index.js	906
jspm_packages/npm/chiasm-charts@0.1.5/src/components/barChart.js	1997
jspm_packages/npm/lodash@4.13.1/now.js	244
jspm_packages/npm/lodash@4.13.1/debounce.js	3208
jspm_packages/npm/lodash@4.13.1/throttle.js	827
jspm_packages/npm/d3@3.5.17/d3.js	394590
jspm_packages/npm/d3@3.5.17.js	244
jspm_packages/npm/chiasm-layout@0.2.4/src/layout.js	3584
jspm_packages/npm/chiasm-layout@0.2.4/src/computeLayout.js	3129
jspm_packages/npm/chiasm-layout@0.2.4/index.js	404
jspm_packages/npm/chiasm-layout@0.2.4.js	280
jspm_packages/npm/chiasm-component@0.2.3/index.js	1058
jspm_packages/npm/chiasm-component@0.2.3.js	289
jspm_packages/npm/chiasm-links@0.2.3/index.js	2446
jspm_packages/npm/chiasm-links@0.2.3.js	277
jspm_packages/npm/model-js@0.2.5/src/model.js	2681
jspm_packages/npm/model-js@0.2.5.js	267
jspm_packages/npm/lodash@4.13.1/_baseDifference.js	1747
jspm_packages/npm/lodash@4.13.1/_arrayPush.js	430
jspm_packages/npm/lodash@4.13.1/_isFlattenable.js	422
jspm_packages/npm/lodash@4.13.1/_baseFlatten.js	895
jspm_packages/npm/lodash@4.13.1/difference.js	651
jspm_packages/npm/lodash@4.13.1/_indexOfNaN.js	510
jspm_packages/npm/lodash@4.13.1/_baseIndexOf.js	577
jspm_packages/npm/lodash@4.13.1/_arrayIncludes.js	429
jspm_packages/npm/lodash@4.13.1/_arrayIncludesWith.js	473
jspm_packages/npm/lodash@4.13.1/_arrayMap.js	457
jspm_packages/npm/lodash@4.13.1/_baseUnary.js	304
jspm_packages/npm/lodash@4.13.1/_cacheHas.js	274
jspm_packages/npm/lodash@4.13.1/_baseIntersection.js	2026
jspm_packages/npm/lodash@4.13.1/_castArrayLikeObject.js	406
jspm_packages/npm/lodash@4.13.1/_apply.js	582
jspm_packages/npm/lodash@4.13.1/isSymbol.js	529
jspm_packages/npm/lodash@4.13.1/toNumber.js	1270
jspm_packages/npm/lodash@4.13.1/toFinite.js	616
jspm_packages/npm/lodash@4.13.1/toInteger.js	440
jspm_packages/npm/lodash@4.13.1/rest.js	1255
jspm_packages/npm/lodash@4.13.1/intersection.js	682
jspm_packages/npm/lodash@4.13.1/_stackClear.js	337
jspm_packages/npm/lodash@4.13.1/_stackDelete.js	290
jspm_packages/npm/lodash@4.13.1/_stackGet.js	275
jspm_packages/npm/lodash@4.13.1/_stackHas.js	275
jspm_packages/npm/lodash@4.13.1/_stackSet.js	612
jspm_packages/npm/lodash@4.13.1/_Stack.js	821
jspm_packages/npm/lodash@4.13.1/_Symbol.js	279
jspm_packages/npm/lodash@4.13.1/_Uint8Array.js	295
jspm_packages/npm/lodash@4.13.1/_hashClear.js	368
jspm_packages/npm/lodash@4.13.1/_hashDelete.js	301
jspm_packages/npm/lodash@4.13.1/_hashGet.js	656
jspm_packages/npm/lodash@4.13.1/_hashHas.js	505
jspm_packages/npm/lodash@4.13.1/_nativeCreate.js	328
jspm_packages/npm/lodash@4.13.1/_hashSet.js	488
jspm_packages/npm/lodash@4.13.1/_Hash.js	874
jspm_packages/npm/lodash@4.13.1/_listCacheClear.js	279
jspm_packages/npm/lodash@4.13.1/_listCacheDelete.js	660
jspm_packages/npm/lodash@4.13.1/_listCacheGet.js	440
jspm_packages/npm/lodash@4.13.1/_listCacheHas.js	370
jspm_packages/npm/lodash@4.13.1/eq.js	298
jspm_packages/npm/lodash@4.13.1/_assocIndexOf.js	434
jspm_packages/npm/lodash@4.13.1/_listCacheSet.js	509
jspm_packages/npm/lodash@4.13.1/_ListCache.js	1014
jspm_packages/npm/lodash@4.13.1/_mapCacheClear.js	511
jspm_packages/npm/lodash@4.13.1/_mapCacheDelete.js	369
jspm_packages/npm/lodash@4.13.1/_mapCacheGet.js	354
jspm_packages/npm/lodash@4.13.1/_mapCacheHas.js	354
jspm_packages/npm/lodash@4.13.1/_isKeyable.js	410
jspm_packages/npm/lodash@4.13.1/_getMapData.js	427
jspm_packages/npm/lodash@4.13.1/_mapCacheSet.js	377
jspm_packages/npm/lodash@4.13.1/_MapCache.js	986
jspm_packages/npm/lodash@4.13.1/_setCacheAdd.js	364
jspm_packages/npm/lodash@4.13.1/_setCacheHas.js	288
jspm_packages/npm/lodash@4.13.1/_SetCache.js	699
jspm_packages/npm/lodash@4.13.1/_arraySome.js	447
jspm_packages/npm/lodash@4.13.1/_equalArrays.js	1856
jspm_packages/npm/lodash@4.13.1/_mapToArray.js	399
jspm_packages/npm/lodash@4.13.1/_setToArray.js	387
jspm_packages/npm/lodash@4.13.1/_equalByTag.js	2638
jspm_packages/npm/lodash@4.13.1/_getPrototype.js	349
jspm_packages/npm/lodash@4.13.1/_baseHas.js	546
jspm_packages/npm/lodash@4.13.1/_baseKeys.js	313
jspm_packages/npm/lodash@4.13.1/_baseTimes.js	383
jspm_packages/npm/lodash@4.13.1/isArrayLikeObject.js	453
jspm_packages/npm/lodash@4.13.1/isArguments.js	728
jspm_packages/npm/lodash@4.13.1/isString.js	601
jspm_packages/npm/lodash@4.13.1/_indexKeys.js	739
jspm_packages/npm/lodash@4.13.1/_baseProperty.js	342
jspm_packages/npm/lodash@4.13.1/_getLength.js	323
jspm_packages/npm/lodash@4.13.1/isArrayLike.js	505
jspm_packages/npm/lodash@4.13.1/_isIndex.js	508
jspm_packages/npm/lodash@4.13.1/_isPrototype.js	435
jspm_packages/npm/lodash@4.13.1/keys.js	1055
jspm_packages/npm/lodash@4.13.1/_equalObjects.js	1977
jspm_packages/npm/lodash@4.13.1/_DataView.js	362
jspm_packages/npm/lodash@4.13.1/_Map.js	342
jspm_packages/npm/lodash@4.13.1/_Promise.js	358
jspm_packages/npm/lodash@4.13.1/_Set.js	342
jspm_packages/npm/lodash@4.13.1/isFunction.js	570
jspm_packages/npm/lodash@4.13.1/_coreJsData.js	306
jspm_packages/npm/lodash@4.13.1/_isMasked.js	531
jspm_packages/npm/lodash@4.13.1/_baseIsNative.js	1165
jspm_packages/npm/lodash@4.13.1/_getValue.js	301
jspm_packages/npm/lodash@4.13.1/_getNative.js	467
jspm_packages/npm/lodash@4.13.1/_checkGlobal.js	313
jspm_packages/npm/lodash@4.13.1/_root.js	542
jspm_packages/npm/lodash@4.13.1/_WeakMap.js	358
jspm_packages/npm/lodash@4.13.1/_toSource.js	544
jspm_packages/npm/lodash@4.13.1/_getTag.js	1944
jspm_packages/npm/lodash@4.13.1/isArray.js	239
jspm_packages/npm/lodash@4.13.1/_isHostObject.js	427
jspm_packages/npm/lodash@4.13.1/isLength.js	381
jspm_packages/npm/lodash@4.13.1/isTypedArray.js	2181
jspm_packages/npm/lodash@4.13.1/_baseIsEqualDeep.js	2453
jspm_packages/npm/lodash@4.13.1/isObject.js	333
jspm_packages/npm/lodash@4.13.1/isObjectLike.js	301
jspm_packages/npm/lodash@4.13.1/_baseIsEqual.js	759
jspm_packages/npm/lodash@4.13.1/isEqual.js	348
jspm_packages/npm/chiasm@0.3.0/src/config-diff.js	1945
jspm_packages/npm/chiasm@0.3.0/src/action.js	1038
jspm_packages/npm/es6-promise@3.1.2/dist/es6-promise.js	23185
jspm_packages/npm/es6-promise@3.1.2.js	296
jspm_packages/npm/chiasm@0.3.0/src/queue.js	705
jspm_packages/npm/chiasm@0.3.0/src/error-messages.js	521
jspm_packages/npm/chiasm@0.3.0/src/index.js	6260
jspm_packages/npm/chiasm@0.3.0.js	267
jspm_packages/npm/core-js@1.2.6/modules/es5.js	9183
jspm_packages/npm/core-js@1.2.6/modules/$.keyof.js	535
jspm_packages/npm/core-js@1.2.6/modules/$.enum-keys.js	567
jspm_packages/npm/core-js@1.2.6/modules/es6.symbol.js	7240
jspm_packages/npm/core-js@1.2.6/modules/$.object-assign.js	1224
jspm_packages/npm/core-js@1.2.6/modules/es6.object.assign.js	360
jspm_packages/npm/core-js@1.2.6/modules/es6.object.is.js	334
jspm_packages/npm/core-js@1.2.6/modules/es6.object.set-prototype-of.js	362
jspm_packages/npm/core-js@1.2.6/modules/es6.object.to-string.js	545
jspm_packages/npm/core-js@1.2.6/modules/es6.object.freeze.js	437
jspm_packages/npm/core-js@1.2.6/modules/es6.object.seal.js	425
jspm_packages/npm/core-js@1.2.6/modules/es6.object.prevent-extensions.js	504
jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-frozen.js	459
jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-sealed.js	459
jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-extensible.js	483
jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-own-property-descriptor.js	523
jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-prototype-of.js	458
jspm_packages/npm/core-js@1.2.6/modules/es6.object.keys.js	406
jspm_packages/npm/core-js@1.2.6/modules/$.object-sap.js	574
jspm_packages/npm/core-js@1.2.6/modules/$.get-names.js	776
jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-own-property-names.js	363
jspm_packages/npm/core-js@1.2.6/modules/es6.function.name.js	773
jspm_packages/npm/core-js@1.2.6/modules/es6.function.has-instance.js	804
jspm_packages/npm/core-js@1.2.6/modules/$.to-primitive.js	719
jspm_packages/npm/core-js@1.2.6/modules/es6.number.constructor.js	2703
jspm_packages/npm/core-js@1.2.6/modules/es6.number.epsilon.js	314
jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-finite.js	447
jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-integer.js	349
jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-nan.js	354
jspm_packages/npm/core-js@1.2.6/modules/$.is-integer.js	388
jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-safe-integer.js	501
jspm_packages/npm/core-js@1.2.6/modules/es6.number.max-safe-integer.js	332
jspm_packages/npm/core-js@1.2.6/modules/es6.number.min-safe-integer.js	333
jspm_packages/npm/core-js@1.2.6/modules/es6.number.parse-float.js	315
jspm_packages/npm/core-js@1.2.6/modules/es6.number.parse-int.js	309
jspm_packages/npm/core-js@1.2.6/modules/es6.math.acosh.js	619
jspm_packages/npm/core-js@1.2.6/modules/es6.math.asinh.js	420
jspm_packages/npm/core-js@1.2.6/modules/es6.math.atanh.js	379
jspm_packages/npm/core-js@1.2.6/modules/es6.math.cbrt.js	426
jspm_packages/npm/core-js@1.2.6/modules/es6.math.clz32.js	393
jspm_packages/npm/core-js@1.2.6/modules/es6.math.cosh.js	373
jspm_packages/npm/core-js@1.2.6/modules/es6.math.expm1.js	336
jspm_packages/npm/core-js@1.2.6/modules/es6.math.fround.js	977
jspm_packages/npm/core-js@1.2.6/modules/es6.math.hypot.js	834
jspm_packages/npm/core-js@1.2.6/modules/es6.math.imul.js	676
jspm_packages/npm/core-js@1.2.6/modules/es6.math.log10.js	351
jspm_packages/npm/core-js@1.2.6/modules/$.math-log1p.js	325
jspm_packages/npm/core-js@1.2.6/modules/es6.math.log1p.js	336
jspm_packages/npm/core-js@1.2.6/modules/es6.math.log2.js	347
jspm_packages/npm/core-js@1.2.6/modules/$.math-sign.js	304
jspm_packages/npm/core-js@1.2.6/modules/es6.math.sign.js	332
jspm_packages/npm/core-js@1.2.6/modules/es6.math.sinh.js	608
jspm_packages/npm/core-js@1.2.6/modules/$.math-expm1.js	338
jspm_packages/npm/core-js@1.2.6/modules/es6.math.tanh.js	528
jspm_packages/npm/core-js@1.2.6/modules/es6.math.trunc.js	366
jspm_packages/npm/core-js@1.2.6/modules/es6.string.from-code-point.js	973
jspm_packages/npm/core-js@1.2.6/modules/es6.string.raw.js	758
jspm_packages/npm/core-js@1.2.6/modules/es6.string.trim.js	354
jspm_packages/npm/core-js@1.2.6/modules/es6.string.iterator.js	693
jspm_packages/npm/core-js@1.2.6/modules/es6.string.code-point-at.js	447
jspm_packages/npm/core-js@1.2.6/modules/es6.string.ends-with.js	1043
jspm_packages/npm/core-js@1.2.6/modules/es6.string.includes.js	658
jspm_packages/npm/core-js@1.2.6/modules/es6.string.repeat.js	348
jspm_packages/npm/core-js@1.2.6/modules/$.string-context.js	506
jspm_packages/npm/core-js@1.2.6/modules/$.fails-is-regexp.js	465
jspm_packages/npm/core-js@1.2.6/modules/es6.string.starts-with.js	973
jspm_packages/npm/core-js@1.2.6/modules/es6.array.from.js	1784
jspm_packages/npm/core-js@1.2.6/modules/es6.array.of.js	709
jspm_packages/npm/core-js@1.2.6/modules/es6.array.species.js	258
jspm_packages/npm/core-js@1.2.6/modules/$.array-copy-within.js	1038
jspm_packages/npm/core-js@1.2.6/modules/es6.array.copy-within.js	442
jspm_packages/npm/core-js@1.2.6/modules/$.array-fill.js	797
jspm_packages/npm/core-js@1.2.6/modules/es6.array.fill.js	409
jspm_packages/npm/core-js@1.2.6/modules/es6.array.find.js	697
jspm_packages/npm/core-js@1.2.6/modules/es6.array.find-index.js	718
jspm_packages/npm/core-js@1.2.6/modules/$.is-regexp.js	510
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.constructor.js	1644
jspm_packages/npm/core-js@1.2.6/modules/$.flags.js	576
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.flags.js	429
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.match.js	530
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.replace.js	613
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.search.js	536
jspm_packages/npm/core-js@1.2.6/modules/$.fix-re-wks.js	988
jspm_packages/npm/core-js@1.2.6/modules/es6.regexp.split.js	568
jspm_packages/npm/core-js@1.2.6/modules/$.same-value.js	317
jspm_packages/npm/core-js@1.2.6/modules/$.species-constructor.js	563
jspm_packages/npm/core-js@1.2.6/modules/$.microtask.js	1865
jspm_packages/npm/core-js@1.2.6/modules/es6.promise.js	10071
jspm_packages/npm/core-js@1.2.6/modules/es6.map.js	687
jspm_packages/npm/core-js@1.2.6/modules/$.set-species.js	650
jspm_packages/npm/core-js@1.2.6/modules/$.collection-strong.js	4836
jspm_packages/npm/core-js@1.2.6/modules/es6.set.js	573
jspm_packages/npm/core-js@1.2.6/modules/es6.weak-map.js	1582
jspm_packages/npm/core-js@1.2.6/modules/$.to-object.js	317
jspm_packages/npm/core-js@1.2.6/modules/$.is-array.js	322
jspm_packages/npm/core-js@1.2.6/modules/$.array-species-create.js	759
jspm_packages/npm/core-js@1.2.6/modules/$.array-methods.js	1712
jspm_packages/npm/core-js@1.2.6/modules/$.collection-weak.js	2906
jspm_packages/npm/core-js@1.2.6/modules/$.redefine-all.js	381
jspm_packages/npm/core-js@1.2.6/modules/$.strict-new.js	360
jspm_packages/npm/core-js@1.2.6/modules/$.iter-detect.js	821
jspm_packages/npm/core-js@1.2.6/modules/$.collection.js	3139
jspm_packages/npm/core-js@1.2.6/modules/es6.weak-set.js	562
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.apply.js	446
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.construct.js	1716
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.define-property.js	767
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.delete-property.js	610
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.enumerate.js	988
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.get.js	947
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.get-own-property-descriptor.js	549
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.get-prototype-of.js	507
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.has.js	367
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.is-extensible.js	532
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.own-keys.js	343
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.prevent-extensions.js	645
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.set.js	1332
jspm_packages/npm/core-js@1.2.6/modules/$.set-proto.js	1085
jspm_packages/npm/core-js@1.2.6/modules/es6.reflect.set-prototype-of.js	606
jspm_packages/npm/core-js@1.2.6/modules/$.to-index.js	442
jspm_packages/npm/core-js@1.2.6/modules/$.array-includes.js	973
jspm_packages/npm/core-js@1.2.6/modules/es7.array.includes.js	579
jspm_packages/npm/core-js@1.2.6/modules/$.string-at.js	815
jspm_packages/npm/core-js@1.2.6/modules/es7.string.at.js	417
jspm_packages/npm/core-js@1.2.6/modules/es7.string.pad-left.js	498
jspm_packages/npm/core-js@1.2.6/modules/$.string-repeat.js	638
jspm_packages/npm/core-js@1.2.6/modules/$.string-pad.js	992
